CONSUMO;DATA;TEMP_MIN_MED_MENS;TEMP_MIN_MIN_MENS;TEMP_MIN_MAX_MENS;TEMP_MIN_ACC_MENS;TEMP_MÉD_MED_MENS;TEMP_MÉD_MIN_MENS;TEMP_MÉD_MAX_MENS;TEMP_MÉD_ACC_MENS;TEMP_MAX_MED_MENS;TEMP_MAX_MIN_MENS;TEMP_MAX_MAX_MENS;TEMP_MAX_ACC_MENS;PRECIPITAÇÃO_MED_MENS;PRECIPITAÇÃO_MIN_MENS;PRECIPITAÇÃO_MAX_MENS;PRECIPITAÇÃO_ACC_MENS;FÉRIAS;FERIADO;COVID;GREVE;DIA_DA_SEMANA_dom;DIA_DA_SEMANA_seg;DIA_DA_SEMANA_ter;DIA_DA_SEMANA_qua;DIA_DA_SEMANA_qui;DIA_DA_SEMANA_sex;DIA_DA_SEMANA_sÃ¡b;MÊS_jan;MÊS_fev;MÊS_mar;MÊS_abr;MÊS_mai;MÊS_jun;MÊS_jul;MÊS_ago;MÊS_set;MÊS_out;MÊS_nov;MÊS_dez;ANO_2014;ANO_2015;ANO_2016;ANO_2017;ANO_2018;ANO_2019;ANO_2020;ANO_2021;ANO_2022;ANO_2023;ANO_2024;CURSOS_TEC_CONCOMITANTE;CURSOS_TEC_INTEGRADO;CURSOS_TEC_SUBSEQUENTE;CURSOS_GRAD_MATUTINO;CURSOS_GRAD_VESPERTINO;CURSOS_GRAD_NOTURNO;CURSOS_POS;CAMPUS
9481.0;2016-08-31;12.0;3.0;18.0;386.0;18.0;10.0;25.0;555.0;23.0;14.0;32.0;723.0;15.0;0.0;82.0;459.0;0;0;0;0;4;5;5;5;4;4;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;1.0;ASSIS CHATEAUBRIAND
10411.0;2016-09-30;11.0;3.0;18.0;325.0;18.0;10.0;24.0;536.0;25.0;14.0;32.0;747.0;2.0;0.0;25.0;55.0;0;0;0;0;4;4;4;4;5;5;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;1.0;ASSIS CHATEAUBRIAND
12709.0;2016-10-31;15.0;7.0;23.0;480.0;21.0;14.0;29.0;652.0;27.0;16.0;34.0;824.0;11.0;0.0;85.0;352.0;0;0;0;0;5;5;4;4;4;4;5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;1.0;ASSIS CHATEAUBRIAND
13272.0;2016-11-30;16.0;8.0;22.0;477.0;22.0;16.0;26.0;657.0;28.0;20.0;33.0;837.0;3.0;0.0;42.0;94.0;0;0;0;0;4;4;5;5;4;4;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;1.0;ASSIS CHATEAUBRIAND
13216.0;2016-12-31;19.0;13.0;22.0;576.0;23.0;20.0;27.0;721.0;28.0;21.0;32.0;865.0;5.0;0.0;42.0;147.0;0;0;0;0;4;4;4;4;5;5;5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;1.0;ASSIS CHATEAUBRIAND
9358.0;2017-01-31;20.0;14.0;22.0;608.0;25.0;21.0;27.0;769.0;30.0;26.0;33.0;931.0;2.0;0.0;16.0;69.0;31;0;0;0;5;5;5;4;4;4;4;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;1.0;ASSIS CHATEAUBRIAND
13252.0;2017-02-28;20.0;16.0;21.0;551.0;25.0;22.0;28.0;699.0;30.0;25.0;34.0;846.0;3.0;0.0;24.0;97.0;0;2;0;0;4;4;4;4;4;4;4;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
14592.0;2017-03-31;19.0;13.0;23.0;586.0;24.0;20.0;28.0;734.0;28.0;23.0;34.0;882.0;7.0;0.0;108.0;229.0;0;1;0;0;4;4;4;5;5;5;4;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
11658.0;2017-04-30;15.0;5.0;21.0;464.0;20.0;12.0;24.0;601.0;25.0;17.0;29.0;738.0;10.0;0.0;94.0;293.0;0;1;0;0;5;4;4;4;4;4;5;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
9777.0;2017-05-31;16.0;11.0;20.0;481.0;19.0;16.0;24.0;593.0;23.0;17.0;28.0;704.0;9.0;0.0;89.0;277.0;0;0;0;0;4;5;5;5;4;4;4;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
9199.0;2017-06-30;12.0;3.0;18.0;361.0;17.0;9.0;21.0;508.0;22.0;12.0;27.0;654.0;2.0;0.0;24.0;63.0;0;1;0;0;4;4;4;4;5;5;4;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
7705.0;2017-07-31;10.0;-2.0;15.0;315.0;17.0;5.0;21.0;530.0;24.0;6.0;28.0;745.0;0.0;0.0;4.0;4.0;16;0;0;0;5;5;4;4;4;4;5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
11491.0;2017-08-31;13.0;4.0;19.0;415.0;20.0;11.0;25.0;605.0;26.0;17.0;33.0;794.0;8.0;0.0;73.0;234.0;0;0;0;0;4;4;5;5;5;4;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
14117.0;2017-09-30;16.0;10.0;20.0;492.0;23.0;17.0;27.0;693.0;30.0;19.0;35.0;894.0;2.0;0.0;26.0;57.0;0;0;0;0;4;4;4;4;4;5;5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
12812.0;2017-10-31;16.0;7.0;21.0;499.0;21.0;16.0;28.0;659.0;26.0;19.0;35.0;818.0;19.0;0.0;98.0;586.0;0;0;0;0;5;5;5;4;4;4;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
13019.0;2017-11-30;16.0;12.0;19.0;473.0;21.0;19.0;26.0;641.0;27.0;22.0;33.0;809.0;7.0;0.0;63.0;202.0;0;0;0;0;4;4;4;5;5;4;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
14307.0;2017-12-31;19.0;16.0;22.0;599.0;24.0;22.0;27.0;743.0;29.0;24.0;33.0;887.0;11.0;0.0;114.0;330.0;0;0;0;0;5;4;4;4;4;5;5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
9544.0;2018-01-31;20.0;17.0;21.0;609.0;24.0;21.0;27.0;737.0;28.0;23.0;33.0;864.0;9.0;0.0;69.0;279.0;31;0;0;0;4;5;5;5;4;4;4;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
14401.0;2018-02-28;18.0;15.0;21.0;516.0;24.0;20.0;26.0;660.0;29.0;21.0;32.0;804.0;4.0;0.0;30.0;107.0;0;3;0;0;4;4;4;4;4;4;4;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.464285714285714;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
21548.0;2018-03-31;19.0;10.0;22.0;598.0;24.0;17.0;27.0;744.0;29.0;22.0;33.0;889.0;9.0;0.0;75.0;286.0;0;1;0;0;4;4;4;4;5;5;5;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
16477.0;2018-04-30;17.0;15.0;21.0;522.0;23.0;20.0;26.0;691.0;29.0;24.0;31.0;861.0;0.0;0.0;6.0;12.0;0;0;0;0;5;5;4;4;4;4;4;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
13688.0;2018-05-31;14.0;5.0;19.0;430.0;19.0;11.0;24.0;596.0;25.0;15.0;31.0;762.0;4.0;0.0;55.0;118.0;0;1;0;0;4;4;5;5;5;4;4;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
8692.0;2018-06-30;11.0;3.0;19.0;327.0;15.0;7.0;23.0;462.0;20.0;9.0;28.0;597.0;3.0;0.0;25.0;81.0;0;0;0;0;4;4;4;4;4;5;5;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
9123.0;2018-07-31;11.0;3.0;16.0;355.0;17.0;10.0;22.0;542.0;24.0;13.0;30.0;729.0;0.0;0.0;8.0;14.0;16;0;0;0;5;5;5;4;4;4;4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
10866.0;2018-08-31;9.0;2.0;18.0;285.0;15.0;8.0;24.0;474.0;21.0;9.0;32.0;663.0;6.0;0.0;50.0;201.0;0;0;0;0;4;4;4;5;5;5;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;3.3225806451612905;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
11547.0;2018-09-30;14.0;6.0;20.0;420.0;20.0;11.0;27.0;585.0;25.0;13.0;34.0;750.0;10.0;0.0;130.0;314.0;0;0;0;0;5;4;4;4;4;4;5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
14318.0;2018-10-31;17.0;11.0;20.0;537.0;21.0;18.0;24.0;656.0;25.0;21.0;31.0;775.0;7.0;0.0;58.0;227.0;0;0;0;0;4;5;5;5;4;4;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
14125.0;2018-11-30;18.0;15.0;21.0;550.0;23.0;19.0;27.0;699.0;28.0;22.0;33.0;848.0;5.0;0.0;65.0;146.0;0;0;0;0;4;4;4;4;5;5;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
15677.0;2018-12-31;18.0;11.0;22.0;562.0;24.0;19.0;27.0;747.0;30.0;24.0;34.0;933.0;2.0;0.0;17.0;60.0;0;0;0;0;5;5;4;4;4;4;5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
10183.0;2019-01-31;21.0;17.0;22.0;643.0;26.0;22.0;29.0;809.0;31.0;27.0;35.0;976.0;4.0;0.0;30.0;121.0;31;0;0;0;4;4;5;5;5;4;4;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
14679.0;2019-02-28;19.0;16.0;23.0;534.0;24.0;19.0;28.0;679.0;29.0;22.0;35.0;823.0;5.0;0.0;58.0;146.0;0;0;0;0;4;4;4;4;4;4;4;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
17726.0;2019-03-31;18.0;13.0;21.0;557.0;23.0;21.0;26.0;708.0;28.0;22.0;32.0;858.0;6.0;0.0;59.0;181.0;0;3;0;0;5;4;4;4;4;5;5;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;3.6774193548387095;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
17899.0;2019-04-30;17.0;12.0;20.0;514.0;22.0;18.0;25.0;654.0;26.0;20.0;30.0;794.0;2.0;0.0;28.0;72.0;0;1;0;0;4;5;5;4;4;4;4;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
15325.0;2019-05-31;16.0;9.0;19.0;485.0;20.0;12.0;25.0;606.0;23.0;15.0;30.0;727.0;11.0;0.0;136.0;344.0;0;0;0;0;4;4;4;5;5;5;4;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
10027.0;2019-06-30;14.0;8.0;17.0;411.0;19.0;10.0;23.0;574.0;25.0;12.0;29.0;737.0;0.0;0.0;1.0;4.0;0;1;0;0;5;4;4;4;4;4;5;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
8375.0;2019-07-31;10.0;-2.0;18.0;325.0;16.0;5.0;23.0;493.0;21.0;12.0;29.0;661.0;3.0;0.0;47.0;81.0;16;0;0;0;4;5;5;5;4;4;4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.161290322580645;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
12422.0;2019-08-31;11.0;1.0;18.0;347.0;18.0;8.0;25.0;565.0;25.0;12.0;34.0;783.0;0.0;0.0;4.0;12.0;0;0;0;0;4;4;4;4;5;5;5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
16556.0;2019-09-30;15.0;6.0;21.0;454.0;22.0;15.0;29.0;653.0;28.0;18.0;37.0;852.0;1.0;0.0;29.0;35.0;0;0;0;0;5;5;4;4;4;4;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
19603.0;2019-10-31;19.0;11.0;26.0;579.0;25.0;18.0;30.0;767.0;31.0;20.0;37.0;956.0;2.0;0.0;18.0;47.0;0;0;0;0;4;4;5;5;5;4;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
19726.0;2019-11-30;19.0;14.0;23.0;578.0;25.0;21.0;28.0;738.0;30.0;22.0;34.0;898.0;10.0;0.0;132.0;314.0;0;0;0;0;4;4;4;4;4;5;5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
13354.0;2019-12-31;18.0;13.0;22.0;559.0;23.0;19.0;27.0;717.0;28.0;20.0;33.0;876.0;10.0;0.0;89.0;296.0;0;0;0;0;5;5;5;4;4;4;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
9731.0;2020-01-31;20.0;18.0;23.0;634.0;25.0;20.0;27.0;771.0;29.0;22.0;33.0;909.0;4.0;0.0;28.0;138.0;31;0;0;0;4;4;4;5;5;5;4;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;2.0;3.0;ASSIS CHATEAUBRIAND
15340.0;2020-02-29;20.0;12.0;24.0;566.0;25.0;19.0;28.0;715.0;30.0;25.0;34.0;865.0;1.0;0.0;22.0;43.0;0;3;0;0;4;4;4;4;4;4;5;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;4.827586206896552;4.0;0.0;0.0;2.8275862068965516;3.0;ASSIS CHATEAUBRIAND
13422.0;2020-03-31;18.0;13.0;24.0;566.0;24.0;20.0;29.0;755.0;30.0;26.0;35.0;943.0;2.0;0.0;26.0;51.0;0;0;15;0;5;5;5;4;4;4;4;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;3.0;3.0;ASSIS CHATEAUBRIAND
3732.0;2020-04-30;14.0;7.0;20.0;408.0;20.0;14.0;26.0;600.0;26.0;21.0;32.0;792.0;3.0;0.0;55.0;84.0;0;1;30;0;4;4;4;5;5;4;4;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;3.0;3.0;ASSIS CHATEAUBRIAND
3669.0;2020-05-31;10.0;3.0;19.0;323.0;17.0;10.0;22.0;512.0;23.0;12.0;28.0;701.0;8.0;0.0;111.0;243.0;0;0;31;0;5;4;4;4;4;5;5;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;3.0;3.0;ASSIS CHATEAUBRIAND
3454.0;2020-06-30;13.0;5.0;19.0;397.0;18.0;11.0;24.0;550.0;23.0;15.0;30.0;702.0;5.0;0.0;82.0;149.0;0;1;30;0;4;5;5;4;4;4;4;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;3.0;3.0;ASSIS CHATEAUBRIAND
3608.0;2020-07-31;11.0;1.0;17.0;332.0;17.0;9.0;22.0;518.0;23.0;12.0;29.0;705.0;1.0;0.0;19.0;45.0;0;0;31;0;4;4;4;5;5;5;4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;3.7419354838709675;0.0;0.0;3.0;3.0;ASSIS CHATEAUBRIAND
3848.0;2020-08-31;13.0;1.0;17.0;393.0;19.0;6.0;24.0;578.0;25.0;11.0;32.0;764.0;10.0;0.0;118.0;314.0;0;0;31;0;5;5;4;4;4;4;5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;0.0;3.0;3.0;ASSIS CHATEAUBRIAND
4604.0;2020-09-30;16.0;12.0;20.0;486.0;23.0;19.0;30.0;689.0;30.0;23.0;39.0;892.0;1.0;0.0;19.0;34.0;0;0;30;0;4;4;5;5;4;4;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;0.0;3.0;3.0;ASSIS CHATEAUBRIAND
5757.0;2020-10-31;19.0;13.0;23.0;574.0;25.0;19.0;30.0;761.0;31.0;22.0;38.0;947.0;3.0;0.0;33.0;84.0;0;0;31;0;4;4;4;4;5;5;5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;0.0;3.0;3.0;ASSIS CHATEAUBRIAND
4909.0;2020-11-30;17.0;11.0;21.0;509.0;23.0;18.0;28.0;702.0;30.0;19.0;35.0;896.0;3.0;0.0;38.0;79.0;0;0;30;0;5;5;4;4;4;4;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;0.0;3.0;3.0;ASSIS CHATEAUBRIAND
5358.0;2020-12-31;19.0;15.0;21.0;592.0;24.0;21.0;26.0;741.0;29.0;22.0;32.0;889.0;7.0;0.0;78.0;230.0;0;0;31;0;4;4;5;5;5;4;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;4.709677419354839;3.0;0.0;0.0;3.0;3.0;ASSIS CHATEAUBRIAND
5013.0;2021-01-31;20.0;18.0;22.0;605.0;23.0;20.0;26.0;724.0;27.0;21.0;31.0;843.0;7.0;0.0;63.0;204.0;0;0;31;0;5;4;4;4;4;5;5;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;4.0;3.0;0.0;0.0;3.0;3.0;ASSIS CHATEAUBRIAND
4556.0;2021-02-28;18.0;14.0;21.0;502.0;23.0;20.0;27.0;655.0;29.0;23.0;33.0;808.0;3.0;0.0;45.0;92.0;0;3;28;0;4;4;4;4;4;4;4;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;4.0;3.0;0.0;0.0;3.0;3.0;ASSIS CHATEAUBRIAND
5704.0;2021-03-31;19.0;14.0;22.0;574.0;24.0;19.0;27.0;740.0;29.0;23.0;34.0;905.0;2.0;0.0;14.0;53.0;0;0;31;0;4;5;5;5;4;4;4;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;4.0;3.0;0.0;0.0;3.0;3.0;ASSIS CHATEAUBRIAND
