DATA;CAMPUS;FÉRIAS;FERIADO;COVID;GREVE
2021-09-01;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-02;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-03;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-04;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-05;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-06;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-07;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-08;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-09;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-10;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-11;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-12;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-13;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-14;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-15;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-16;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-17;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-18;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-19;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-20;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-21;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-22;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-23;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-24;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-25;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-26;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-27;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-28;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-29;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-09-30;LONDRINA - NORTE;0.0;0.0;1.0;0.0
2021-10-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-07;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-08;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-10;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-11;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-12;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-13;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-14;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-15;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-16;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-17;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-18;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-19;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-20;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-21;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-22;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-23;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-24;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-25;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-26;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-27;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-28;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-29;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-30;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-10-31;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-11-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-11-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-11-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-11-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-11-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-11-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-11-07;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-11-08;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-11-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2021-11-10;LONDRINA - NORTE;0.0;0.0;0.0;0.0
